! =========== !
! Verbstammer !
! =========== !

! Oversigt over kontinuationslexica for verber

! Suffix          ! Dokumentation
! =============== ! =============
! flex-iv	  !
! flex-iv_nngit   !
! flex-iv_schwa   !
! flex-tv	  !
! flex-tv_nngit   !
! gallar-iv	  !
! IV		  ! Intransitiver
! IVschwa	  !
! IV_voq	  !
! IV_voqP	  !
! K		  ! Klitika
! K_plur	  ! 
! TV		  ! Transitiver
! TVi_vaa	  !
! TVschwa	  !
! TVschwaP	  !
! TV_vaa	  !
! Verbum	  !
! XIgujoqX	  ! Suffikser
! XIiPXmorf	  !
! XIitX		  !
! XIi_voqXmorf    !
! XIiXmorf	  !
! XIPXmorf	  !
! XIPX_nngit      !
! XItsXmorf	  !
! XItX		  !
! XIutePXmorf     !
! XIuteXmorf      !
! XTgujaaX	  !
! XTiXmorf	  !
! XTPXmorf	  !
! XTtX		  !
! XTutePXmorf     !
! XTuteXmorf      !


LEXICON Verbum

!aaffanniar	IV ;
!allaffig	TVschwa ;
!allattariarsor	IV ;
!angineru	IV_voq ;
!ilanngaaseri	XIi_voqXmorf ;
!immersor	IV ;
!immersor	prae_Gaq ;
!iserfig	TVschwa ;
!isummersor	Gaq ;
!isummersor	IV ;
!kalaaliu	IV_voq ;
!kiffartuussi	XIi_voqXmorf ;
!nassuiar	IV ; ! "sikkert forkert" Beatrine 18022008
!pi	TVi_vaa ; !fjernet 20090313 da problemer for disambigueringen
!pi	XIi_voqXmorf ; !forsoegt fjernet 8.11.08 da problematisk for disambigueringen
!piip	IV ; !slettet 17.4.
!piip	XItsXmorf ;!da generenede for disambigueringen og aldrig anvendt
!takuIV:taku	IV_voq ;
!takuTV:taku	TV_vaa ;
!aaffanniartip	XIitX ;
!aaffanniusior	IV ;
!aaffanniutaa	IV_voq ;
!aaffanniutaarup	IV ;
!aagasattorsuu	IV_voq ;
!aagasattuinnaa	IV_voq ;
!aaginnaa	IV_voq ;
!aagiaannaa	IV_voq ;
!aalaterneqangaar	IV ;
mattaangajui	XIi_voqXmorf ;
mattaangajuip	XItsXmorf ;
mattaangajuip	XItsXmorf ;
mattaangajunnaar	IV ;
mattaangarrap	XIPXmorf ;
mattaarniar	IV ;
mattaasor	IV ;
matu	IV_voq ;
matu	TV_vaa ;
matuer	XIiXmorf ;
matuer	XTiXmorf ;
matuer	XTiXmorf ;
matuerfig	TVschwa ;
matuersoor	IV ;
matuiiffig	TVschwa ;
matuiup	TV ;
matujumaar	IV ;
matujumaar	prae_Gaq ;
matuler	XTiXmorf ;
matulerisuu	IV_voq ;
matulersaar	prae_Gaq ;
matulior	IV ;
matulior	prae_Gaq ;
matuliup	TV ;
matuliussuup	TV ;
matuliussaa	IV_voq ;
matuliuup	TV ;
matumaniip	XIiXmorf ;
matupiloor	prae_Gaq ;
matusar	IV ;
matusar	prae_Gaq ;
matusi	XIi_voqXmorf ;
matusiniar	IV ;
matusaa	IV_voq ;
matutar	prae_Gaq ;
matutartaaser	XTiXmorf ;
matutartaaser	XTiXmorf ;
medisterilior	IV ;
medisteriliortar	IV ;
medaaliannap	IV ;
medaaliaateqar	IV ;
meeqqeri	XIi_voqXmorf ;
meeqqerillaqqip	XIiXmorf ;
meeqqerisoqar	IV ;
meeqqerisuu	IV_voq ;
meeqqerisaannar	IV ;
meeqqior	IV ;
meeqqisar	IV ;
meeqqisaar	IV ;
meeqqisaarutig	TVschwa ;
meer	XIiXmorf ;
meerarpallap	IV ;
meerarpalup	IV ;
meerartaar	IV ;
meerassi	XIi_voqXmorf ;
meerpallap	IV ;
meertor	IV ;
meertortar	IV ;
meerujussar	prae_Gaq ;
meerujutsip	XIitX ;
meerujuu	IV_voq ;
meeraajunnaar	IV ;
meeraajunnaar	XIiXmorf ;
meeraasaar	IV ;
meeraavallaar	IV ;
mekanikeriu	IV_voq ;
meqqerfikip	XItsXmorf ;
meqqerfikip	XItsXmorf ;
meqqerfissu	IV_voq ;
meqqiler	XTiXmorf ;
meqqilii	XIi_voqXmorf ;
meqqorip	XIiXmorf ;
meqqorissar	IV ;
meqqorissar	prae_Gaq ;
meqqorissi	XIi_voqXmorf ;
meqqorissaa	IV_voq ;
meqqorler	XIiXmorf ;
meqqorlup	IV ;
meqqorter	XTiXmorf ;
meqqortusi	XIi_voqXmorf ;
meqquer	XIiXmorf ;
meqquerup	XIuteXmorf ;
meqquerup	XTuteXmorf ;
meqquiar	prae_Gaq ;
meqquip	XItsXmorf ;
meqquip	XItsXmorf ;
meqquiaannar	prae_Gaq ;
meqquler	XTiXmorf ;
meqqulinngor	prae_Gaq ;
meqquluanip	XIiXmorf ;
meqqunikkaluttuinnar	IV ;
meqqunip	XIiXmorf ;
meqqup	IV ;
meqquser	XIiXmorf ;
meqquser	XTiXmorf ;
meqqusersuup	TV ;
meqqusi	XIi_voqXmorf ;
meqqusior	IV ;
meqqusiuup	TV ;
meqqutiler	XIiXmorf ;
meqqutilior	IV ;
meqqutisi	XIi_voqXmorf ;
meqqutor	IV ;
meqqutaajar	IV ;
meqqutaajar	prae_Gaq ;
meqqutaarser	XIiXmorf ;
meqqutaasar	IV ;
meqqutaasivilior	IV ;
meqquusaanip	XIiXmorf ;
meqqaa	IV_voqP ;
meqqaasorsuu	IV_voqP ;
meralluinnaa	IV_voq ;
merallunip	XIiXmorf ;
merallunngor	IV ;
merallussunnip	XIiXmorf ;
merallussunnip	XItsXmorf ;
meranersunnip	XIiXmorf ;
merar	XIPXmorf ;
merartoq	XIPXmorf ;
merfi	XIi_voqXmorf ;
merianngu	IV_voq ;
meriannguja	IV_voq ;
merianngujaap	IV ;
merianngujaap	XItsXmorf ;
merianngunar	IV ;
merianngunaveersaar	IV ;
merianngunaveersaaraluar	IV ;
merianngusar	IV ;
merianngutip	XTtX ;
meriannguulluinnar	prae_Gaq ;
meriannguup	TV ;
meriar	IV ;
meriar	prae_Gaq ;
meriarnar	IV ;
meriarrap	IV ;
meriarsar	IV ;
meriarsar	prae_Gaq ;
meriarsartip	XIitX ;
meriarsaaser	XTiXmorf ;
meriarsaaser	XTiXmorf ;
meriarsaatig	TVschwa ;
meriarsaataa	IV_voq ;
meriartar	IV ;
merissap	IV ;
merissatig	TVschwa ;
merissataa	IV_voq ;
meriaassaqar	IV ;
merlertuujunnaar	IV ;
merlaaju	IV_voq ;
merngor	IV ;
merngornar	IV ;
merngorser	XIiXmorf ;
merngortor	IV ;
mernguer	XIiXmorf ;
mernguernar	IV ;
mernguersar	IV ;
mernguerser	XIiXmorf ;
merser	IVschwa ;
merser	TVschwa ;
merserinnip	XIiXmorf ;
merserisujuitsuu	IV_voq ;
mersernar	IV ;
mersernarpallaar	IV ;
mersersaar	IV ;
mersersaarpallaar	IV ;
merserusup	IV ;
mersor	IV ;
mersor	prae_Gaq ;
mersorfissi	XIi_voqXmorf ;
mersortar	IV ;
mersortig	TVschwa ;
mersortip	XTtX ;
mersortitsi	XIi_voqXmorf ;
mersortitsisar	IV ;
mersugaqar	IV ;
mersugassaa	IV_voq ;
mersugaarniar	IV ;
mersugaasiveqar	IV ;
mersullaqqip	XIiXmorf ;
mersullaqqissi	XIi_voqXmorf ;
mersullaqqissivip	XIiXmorf ;
mersullaqqissuu	IV_voq ;
mersuukkuma	TV_vaa ;
mersuulluar	prae_Gaq ;
mersuup	TV ;
mersuussi	XIi_voqXmorf ;
mia	IV_voqP ;
miaggoor	IV ;
miaggoorpalup	IV ;
miaggoortaannar	IV ;
mianer	TVschwa ;
mianerinnip	XIiXmorf ;
mianernar	IV ;
mianersoqqissaar	IV ;
mianersoqqussutig	TVschwa ;
mianersor	IV ;
mianersorfig	TVschwa ;
mianersuup	TV ;
mianersuussi	XIi_voqXmorf ;
mianersuutig	TVschwa ;
mianersuaallior	IV ;
mianersuaap	IV ;
mianersuaap	XItsXmorf ;
miani	XIi_voqXmorf ;
mianisaar	IV ;
miffig	TVschwa ;
miffissarsior	IV ;
miffissaarup	XIuteXmorf ;
miileqar	IV ;
mikagiattor	IV ;
mikersar	IV ;
mikersaatig	TVschwa ;
miki	XIi_voqXmorf ;
mikialaalior	IV ;
mikialaartor	IV ;
mikiar	IV ;
mikiarnip	XIiXmorf ;
mikiarnip	XItsXmorf ;
mikiarser	XTiXmorf ;
mikiarsii	XIi_voqXmorf ;
mikiartor	IV ;
mikiartorfig	TVschwa ;
mikiartortar	IV ;
mikigalaalior	IV ;
mikigalaartor	IV ;
mikigar	IV ;
mikigarnip	XIiXmorf ;
mikigarnip	XItsXmorf ;
mikigarser	XTiXmorf ;
mikigarsii	XIi_voqXmorf ;
mikigartor	IV ;
mikigartorfig	TVschwa ;
mikiginnip	IV ;
mikiginnittar	IV ;
mikigaa:mikig	TVschwa ;
mikilerarmip	XTiXmorf ;
mikileraajar	IV ;
mikiluar	IV ;
mikineru	IV_voq ;
mikinaar	prae_Gaq ;
mikinaari	XIi_voqXmorf ;
mikinaarpallaaq	TVschwa ;
mikip	XIiXmorf ;
mikip	XItsXmorf ;
mikip	XTiXmorf ;
mikissi	XIi_voqXmorf ;
mikissip	IV ;
mikisunnguanngor	prae_Gaq ;
mikisunnguanngortip	XTtX ;
mikitig	IVschwa ;
mikitig	TVschwa ;
mikitsi	XIi_voqXmorf ;
mikitsip	XTtX ;
mikivallaar	IV ;
mikkagaa	IV_voq ;
mikkap	IV ;
mikkap	TV ;
mikkattor	prae_Gaq ;
mikkattortip	XIitX ;
mikkiartortip	XIitX ;
mikkiartuler	XIiXmorf ;
mikkunnarsi	XIi_voqXmorf ;
mikkaap	TV ;
mikaa	IV_voqP ;
milakip	XItsXmorf ;
milakip	XItsXmorf ;
milakulap	IV ;
milakulaannguar	IV ;
milakulaar	IV ;
milaqar	IV ;
milattar	IV ;
milattu	IV_voq ;
milattuu	IV_voq ;
mileqqortoorsi	XIi_voqXmorf ;
miligar	IV ;
miligar	prae_Gaq ;
miligartar	IV ;
miligaaser	XTiXmorf ;
milikar	IV ;
milikar	prae_Gaq ;
milikkiup	IV ;
milikkiup	TV ;
milinnga	IV_voq ;
milinngatsi	XIi_voqXmorf ;
milip	XIiXmorf ;
milip	XTiXmorf ;
milittoor	IV ;
milittoor	prae_Gaq ;
milittoortar	IV ;
milittoortip	XTtX ;
milittor	prae_Gaq ;
milittaaser	XTiXmorf ;
millalaar	IV ;
millequser	XTiXmorf ;
millersuup	TV ;
millersuussi	XIi_voqXmorf ;
milli	XIi_voqXmorf ;
millialer	XTiXmorf ;
milliler	XTiXmorf ;
millisar	IV ;
millisar	prae_Gaq ;
millisip	XTtX ;
millisser	XIiXmorf ;
millisser	XTiXmorf ;
millissersor	prae_Gaq ;
millissiup	TV ;
millissaaser	XTiXmorf ;
millisaa	IV_voq ;
millisaaser	XTiXmorf ;
milliup	IV ;
milloor	IV ;
milloor	prae_Gaq ;
milloori	XIi_voqXmorf ;
milloorniar	IV ;
milloorniar	prae_Gaq ;
milluar	IV ;
milluar	prae_Gaq ;
millugup	XIuteXmorf ;
millugup	XTuteXmorf ;
milluguser	IV ;
milluguser	XTiXmorf ;
millugussi	XIi_voqXmorf ;
millugussaa	IV_voq ;
millunga	IV_voq ;
millup	XIuteXmorf ;
millup	XTuteXmorf ;
millussi	XIi_voqXmorf ;
millussisar	IV ;
millussor	prae_Gaq ;
millusukar	IV ;
millusukar	prae_Gaq ;
millusukartuar	prae_Gaq ;
millusukaari	XIi_voqXmorf ;
milluuser	XTiXmorf ;
milluusior	IV ;
milluutig	TVschwa ;
milluutissaarup	IV ;
milluaa	IV_voq ;
milluaaser	IV ;
milluaaser	XTiXmorf ;
miloqina	TV_vaa ;
milor	prae_Gaq ;
miloriallaqqip	XIiXmorf ;
miloriar	IV ;
miloriar	prae_Gaq ;
miloriarnertoqqisap	IV ;
miloriarnertoqqisaap	IV ;
miloriarnertu	IV_voq ;
miloriarnertuneqqisaap	IV ;
miloriup	XTuteXmorf ;
miloriussi	XIi_voqXmorf ;
miloriussaa	IV_voq ;
milornip	XIiXmorf ;
milorsi	XIi_voqXmorf ;
miluer	XIiXmorf ;
miluersereer	XTiXmorf ;
miluersereer	XTiXmorf ;
miluersip	XTtX ;
milugukkajup	IV ;
milugukkaluttuinnar	IV ;
milugup	IV ;
milugup	TV ;
milugaarup	IV ;
milukkusup	IV ;
milukaar	IV ;
milukaar	prae_Gaq ;
milukaartip	XTtX ;
milukaarumatu	IV_voq ;
milup	IV ;
milup	TV ;
milussior	IV ;
milutsip	XTtX ;
milutsitsi	XIi_voqXmorf ;
milutsitsisar	IV ;
miluttar	IV ;
miluukkaluttuinnar	IV ;
miluumasorpassuu	IV_voq ;
miluumasuu	IV_voq ;
miluup	IV ;
miluutivip	XIiXmorf ;
miluuttuutivip	XIiXmorf ;
milaa	IV_voq ;
milaaraqar	IV ;
minar	IV ;
minarniaannar	IV ;
minartar	IV ;
minger	XIiXmorf ;
mingiup	IV ;
mingiup	TV ;
mingiutimisaar	IV ;
mingiutimisaarfig	TVschwa ;
mingoqar	IV ;
mingortu	IV_voq ;
minguer	XIiXmorf ;
minguer	XTiXmorf ;
minguerluar	IV ;
minguerluar	prae_Gaq ;
minguersar	prae_Gaq ;
minguersip	XTtX ;
minguiar	prae_Gaq ;
minguilli	XIi_voqXmorf ;
minguillisaar	IV ;
minguilluinnar	IV ;
minguip	XItsXmorf ;
minguip	XItsXmorf ;
minguitsuu	IV_voq ;
minguitsuutip	XTtX ;
mingukkunnaar	XIiXmorf ;
minguleri	XIi_voqXmorf ;
mingulerter	XTiXmorf ;
mingulerteri	XIi_voqXmorf ;
mingunnar	IV ;
mingunnartuleri	XIi_voqXmorf ;
mingunnartulerisar	IV ;
mingunnaap	IV ;
mingunnaap	XItsXmorf ;
mingup	IV ;
mingutser	XTiXmorf ;
mingutseri	XIi_voqXmorf ;
mingutsernaveersaar	prae_Gaq ;
mingutsip	XIitX ;
mingutsip	XTtX ;
mingutsitsi	XIi_voqXmorf ;
mingutsitsineru	IV_voq ;
minguttuu	IV_voq ;
minguu	IV_voq ;
minguuffig	TVschwa ;
minialaar	IV ;
minikkuma	TV_vaa ;
minillala	IV_voq ;
minillalasorsuu	IV_voq ;
minillug	TVschwa ;
minilaar	IV ;
mininnaveersaar	prae_Gaq ;
minip	XIiXmorf ;
minip	XTiXmorf ;
minisorujussuu	IV_voq ;
minitser	XTiXmorf ;
minitseri	XIi_voqXmorf ;
minitsi	XIi_voqXmorf ;
minitsuip	TV ;
minitsuisaar	prae_Gaq ;
minittorner	XIiXmorf ;
minittaannar	prae_Gaq ;
minitaa	IV_voq ;
miniula	IV_voq ;
miniunnaar	IV ;
miki+NIRU+vv:minneru	IV_voq ;
minneralaarsuu	IV_voq ;
minnerpaa	IV_voq ;
minnersior	IV ;
minnersiuup	TV ;
minnersaa	IV_voq ;
minnerusumiip	XIiXmorf ;
minnga	IV_voq ;
minnger	XIiXmorf ;
minngeri	XIi_voqXmorf ;
minngernar	IV ;
minngersar	IV ;
minngersoor	IV ;
minngertuaannar	IV ;
minngip	XIiXmorf ;
minngoqar	IV ;
minngortu	IV_voq ;
minngunip	XIiXmorf ;
minngaap	IV ;
minngaap	XItsXmorf ;
minnaaqqup	TV ;
minnaar	prae_Gaq ;
minnaari	XIi_voqXmorf ;
minnaarpallaar	prae_Gaq ;
minnaarsi	XIi_voqXmorf ;
minaap	TV ;
minaassi	XIi_voqXmorf ;
mip	XIiXmorf ;
mipper	XIiXmorf ;
mipperiar	IV ;
mippersar	IV ;
mippaar	IV ;
misaqqar	IV ;
misaqqarpalup	IV ;
misar	IV ;
misariar	IV ;
misarpalunnaveersaar	IV ;
misarpalup	IV ;
misarpalutsitsi	XIi_voqXmorf ;
misarpalutsitsinaveersaar	IV ;
misartuinnaa	IV_voq ;
miseqqior	IV ;
miseqqior	prae_Gaq ;
miseqqiortar	IV ;
miseralior	IV ;
miserartor	IV ;
miserartor	prae_Gaq ;
miserrap	TV ;
miserrarip	XIiXmorf ;
miserrassi	XIi_voqXmorf ;
miserratissaa	IV_voq ;
misiallaqqip	XIiXmorf ;
misiar	IV ;
misiarfig	TVschwa ;
misiartar	IV ;
misigaa:misig	TVschwa ;
!misigi	XIi_voqXmorf ; !20091110 maa vaere en fejl
misigiitsoor	IV ;
misigiitsoor	prae_Gaq ;
misiginertoqaaq	K ;
misiginneqatig	TVschwa ;
misiginneqatiginnip	XIiXmorf ;
misiginneqataa	IV_voq ;
misiginngitsoor	IV ;
misiginngitsoor	prae_Gaq ;
misiginngitsoortip	XTtX ;
misiginnip	XIiXmorf ;
misigisalersaar	IV ;
misigisaqar	IV ;
misigisaqarsima	IV_voq ;
misigisartoorsuu	IV_voq ;
misigisartoqaaq	K ;
misigisartu	IV_voq ;
misigisartuneru	IV_voq ;
misigittar	IV ;
misigittaap	IV ;
misigittaap	XItsXmorf ;
misikkarip	XIiXmorf ;
misikkeer	XIiXmorf ;
misikkeer	XTiXmorf ;
misikkeersima	IV_voq ;
misikkeersimaannar	prae_Gaq ;
misikkeersip	XTtX ;
misikkivip	XIiXmorf ;
misikkivip	XTiXmorf ;
misileqqissamaar	prae_Gaq ;
misileqqissamaaraluar	prae_Gaq ;
misileqqissaar	prae_Gaq ;
misileraa	IV_voq ;
misiligarluar	IV ;
misiliguser	XIiXmorf ;
misiligutig	TVschwa ;
misiligutigiinnar	prae_Gaq ;
misiligutaa	IV_voq ;
misiligaa	IV_voq ;
misiligaalluar	IV ;
misilii	XIi_voqXmorf ;
misiliiartortar	IV ;
misiliigaluar	IV ;
misiliiniar	IV ;
misiliiniaraluar	IV ;
misiliinnar	prae_Gaq ;
misiliinnavip	XTiXmorf ;
misiliisip	XTtX ;
misiliisaannar	IV ;
misilinniar	prae_Gaq ;
misilinniarallar	prae_Gaq ;
misilinniaraluar	prae_Gaq ;
misilip	XTiXmorf ;
misilitsip	XIitX ;
misilittagaqar	IV ;
misilittagaqarluar	IV ;
misilittar	prae_Gaq ;
misilittaa	IV_voq ;
misiller	XIiXmorf ;
misillerfig	TVschwa ;
misillernar	IV ;
misillersip	XTtX ;
misinnar	IV ;
misinnarsi	XIi_voqXmorf ;
misinnarsissagaluar	IV ;
misinnartuar	IV ;
misinnaap	IV ;
misinnaap	XItsXmorf ;
misinnaatig	TVschwa ;
misinnaatsip	XTtX ;
misinnaatsoor	IV ;
misinnaatsoortsip	XTtX ;
misinnaataa	IV_voq ;
misissariip	XIiXmorf ;
misissariip	XItsXmorf ;
misissarip	XIiXmorf ;
misissarissuu	IV_voq ;
misissarler	XIiXmorf ;
misissoqqissaar	prae_Gaq ;
misissor	IV ;
misissor	prae_Gaq ;
misissorniartuusaar	IV ;
misissortip	XIitX ;
misissortip	XTtX ;
misissuar	IV ;
misissuataar	prae_Gaq ;
misissueqqissaar	IV ;
misissueqqissaar	prae_Gaq ;
misissueqqissaareer	XIiXmorf ;
misissugarinnip	XIiXmorf ;
misissugaa	IV_voq ;
misissuiui	XIi_voqXmorf ;
misissuiuip	XItsXmorf ;
misissuiuip	XItsXmorf ;
misissujuip	TV ;
misissujuip	XItsXmorf ;
misissujuip	XItsXmorf ;
misissuukkunnaar	prae_Gaq ;
misissuulluar	prae_Gaq ;
misissuup	TV ;
misissuutig	TVschwa ;
misissuaallior	IV ;
misissuaap	IV ;
misissuaap	XItsXmorf ;
misiukkunnaar	prae_Gaq ;
misiup	IV ;
misiup	TV ;
misiussi	XIi_voqXmorf ;
misiussaa	IV_voq ;
misiutig	TVschwa ;
misiaannar	IV ;
misoqqior	IV ;
misoqqaar	IV ;
misoraler	XIiXmorf ;
misoralior	IV ;
misoraliortar	IV ;
misorartor	IV ;
misorartor	prae_Gaq ;
missersuup	TV ;
missersuutig	TVschwa ;
missi	XIi_voqXmorf ;
missig	TVschwa ;
missigilluinnar	prae_Gaq ;
missigivip	XTiXmorf ;
missikora	TVschwa ;
missikuginnip	XIiXmorf ;
missikutaa	IV_voq ;
missili	XIi_voqXmorf ;
missilior	IV ;
missilior	prae_Gaq ;
missiliorluinnar	prae_Gaq ;
missiliornarsi	XIi_voqXmorf ;
missiliui	XIi_voqXmorf ;
missiliup	TV ;
missiliussagunar	prae_Gaq ;
missiliuup	TV ;
missiliuussi	XIi_voqXmorf ;
missiliuutaannaa	IV_voq ;
missinger	XTiXmorf ;
missingersor	prae_Gaq ;
missingersuup	TV ;
missingersuussi	XIi_voqXmorf ;
missingersuutig	TVschwa ;
missingii	XIi_voqXmorf ;
missingiuser	XIiXmorf ;
missingiuser	XTiXmorf ;
missingiuteqar	IV ;
missingiutaa	IV_voq ;
missisor	IV ;
missitor	IV ;
missitortar	IV ;
missug	TVschwa ;
missuginnip	XIiXmorf ;
missugaa	IV_voq ;
missukor	TVschwa ;
missukug	TVschwa ;
missukuginnip	XIiXmorf ;
missukutaa	IV_voq ;
missup	TV ;
mistaleqar	IV ;
mistaler	XIiXmorf ;
mistaliu	IV_voq ;
misup	IV ;
misup	TV ;
misussi	XIi_voqXmorf ;
misuttar	prae_Gaq ;
misuttaa	IV_voq ;
misuttaallaqqip	XIiXmorf ;
misuttaallaqqissi	XIi_voqXmorf ;
misaa	IV_voq ;
misaalup	IV ;
misaaluttuinnaa	IV_voq ;
misaasorsuu	IV_voq ;
mitagaa	IV_voq ;
mitaller	XIiXmorf ;
mitallerajup	IV ;
mitallerpalup	IV ;
mitallersig	TVschwa ;
mitallersorsuu	IV_voq ;
mitallersaannar	IV ;
mitallii	XIi_voqXmorf ;
mitalliijui	XIi_voqXmorf ;
mitalliijuip	XItsXmorf ;
mitalliijuip	XItsXmorf ;
mitalliisaannar	IV ;
mitannar	IV ;
mitannarsi	XIi_voqXmorf ;
mitannarsissutig	TVschwa ;
mitap	TV ;
mitarrap	IV ;
mitasser	XIiXmorf ;
mitassi	XIi_voqXmorf ;
mitassiffig	TVschwa ;
mitassip	XIiXmorf ;
miter	XIiXmorf ;
miterniar	IV ;
mitersi	XIi_voqXmorf ;
mitersior	IV ;
miteraa	IV_voq ;
mitiisap	IV ;
mitiliar	IV ;
mitilior	IV ;
mitilli	XIi_voqXmorf ;
mitinip	XIiXmorf ;
mitsap	IV ;
mitsar	IV ;
mitsarser	XTiXmorf ;
mitsartor	IV ;
mitsartortar	IV ;
mitsasser	XTiXmorf ;
mitsassii	XIi_voqXmorf ;
mitser	XIiXmorf ;
mitseri	XIi_voqXmorf ;
mitsiar	IV ;
mitsima	IV_voq ;
mitsimaffiu	IV_voq ;
mitsimarrap	XIPXmorf ;
mitsimmap	IV ;
mitsimmavinnaaqar	IV ;
mitsimmaviu	IV_voq ;
mitsimaannar	IV ;
mitsimaar	IV ;
mittar	TVschwa ;
mittarfiliar	IV ;
mittarfilior	IV ;
mittarfissaqar	IV ;
mittarfittaar	prae_Gaq ;
mittarfiu	IV_voq ;
mittatig	TVschwa ;
mittatiginnip	XIiXmorf ;
mittatigisaa	IV_voq ;
mittatiller	XTiXmorf ;
mittatillii	XIi_voqXmorf ;
mittatilliisar	IV ;
mittatissaa	IV_voq ;
mittataa	IV_voq ;
mittataaginnar	IV ;
mittaa	IV_voq ;
mitaallaqqip	XIiXmorf ;
mitaar	IV ;
mitaar	prae_Gaq ;
mitaarfiu	IV_voq ;
mitaari	XIi_voqXmorf ;
mitaartaa	IV_voq ;
mitaartaannar	IV ;
mitaartaap	IV ;
mitaartaap	XItsXmorf ;
mitaaruser	XIiXmorf ;
mitaarusior	IV ;
mitaatig	TVschwa ;
mitaatiginnip	XIiXmorf ;
mitaatigisaa	IV_voq ;
mitaatiller	XTiXmorf ;
mitaatillii	XIi_voqXmorf ;
mitaatilliigajup	IV ;
miaap	XIPXmorf ;
moor	IV ;
moortor	IV ;
moreer	XIiXmorf ;
moreer	XTiXmorf ;
moreer	XTiXmorf ;
moreersi	XIi_voqXmorf ;
moreertip	XTtX ;
morer	XIiXmorf ;
morerunnaar	IV ;
morfip	XIiXmorf ;
moriilli	XIi_voqXmorf ;
moriillisar	prae_Gaq ;
moriip	XIiXmorf ;
moriip	XItsXmorf ;
moriu	IV_voq ;
moror	IV ;
morpar	IV ;
morpartaar	IV ;
morpartaartip	XTtX ;
morroor	IV ;
morroortuar	IV ;
morsoqqa	IV_voq ;
morsuip	XItsXmorf ;
morsuip	XItsXmorf ;
morsukkaluttuinnar	IV ;
morsukkiartuinnar	IV ;
morsup	IV ;
morsusima	IV_voq ;
morsutser	XIiXmorf ;
morsutsip	XTtX ;
morsutter	XIiXmorf ;
morsuttaar	IV ;
morsuup	TV ;
morsuussi	XIi_voqXmorf ;
motooreqar	IV ;
motoorersor	IV ;
motooriiar	IV ;
motoorilerisuu	IV_voq ;
mulertu	IV_voq ;
mulikinaar	prae_Gaq ;
mulikip	XItsXmorf ;
mulikip	XItsXmorf ;
mulitu	IV_voq ;
mullortu	IV_voq ;
mullortuallaar	IV ;
mullortunersaa	IV_voq ;
mullortusi	XIi_voqXmorf ;
mullukkallar	prae_Gaq ;
mullup	XTuteXmorf ;
mulluser	XIiXmorf ;
mullusinnguar	IV ;
mullussi	XIi_voqXmorf ;
mullutig	TVschwa ;
mullutaa	IV_voq ;
muloor	IV ;
muloortuar	IV ;
muloorup	XTuteXmorf ;
mulu	IV_voq ;
muluallaar	IV ;
mulujumaller	XIiXmorf ;
mulummersor	IV ;
mulussutig	TVschwa ;
mulusaar	IV ;
mumeqqutap	IV ;
mumeqqutaatig	TVschwa ;
mumer	XIiXmorf ;
mumigala	TV_vaa ;
mumiguser	XIiXmorf ;
mumigutaajar	IV ;
muminga	IV_voq ;
muminganiip	XIiXmorf ;
muminnga	IV_voq ;
muminngasoor	IV ;
muminngatip	XTtX ;
muminngaar	IV ;
mumip	XIiXmorf ;
mumip	XTiXmorf ;
mumisip	XTtX ;
mumisiter	XTiXmorf ;
mumisiteri	XIi_voqXmorf ;
mumisitsi	XIi_voqXmorf ;
mumissima	IV_voq ;
mumitsi	XIi_voqXmorf ;
mumitsip	XTtX ;
mumittoor	IV ;
mumiuser	XIiXmorf ;
mumiutaajar	IV ;
mummianiip	XIiXmorf ;
musliimiu	IV_voq ;
mussoor	IV ;
mussuula	IV_voq ;
mærkiler	XTiXmorf ;
mærkilii	XIi_voqXmorf ;
mæslinger	XIiXmorf ;
møtrikkiler	XTiXmorf ;
maa	IV_voq ;
maagalior	IV ;
maagar	IV ;
maagarnar	IV ;
maagarnaveequser	XIiXmorf ;
maagaar	IV ;
maajorluer	XTiXmorf ;
maajug	TVschwa ;
maajujui	XIi_voqXmorf ;
maajujuilli	XIi_voqXmorf ;
maajujuinaar	IV ;
maajujuinaar	prae_Gaq ;
maajujuip	XItsXmorf ;
maajujuip	XItsXmorf ;
maajunnar	IV ;
maajunnarpallaar	IV ;
maajup	IV ;
maajussaar	prae_Gaq ;
maajutoorsuu	IV_voq ;
maajutu	IV_voq ;
maajutuip	XItsXmorf ;
maakip	XItsXmorf ;
maakkalior	IV ;
maakkaliornar	IV ;
maakkar	IV ;
maakkar	prae_Gaq ;
maakkarnar	IV ;
maakkarnarsi	XIi_voqXmorf ;
maakkarnaveeqquser	XIiXmorf ;
maakkarnaveequser	XIiXmorf ;
maakkarnaveequser	XTiXmorf ;
maakkartaap	XIutePXmorf ;
maakkip	XItsXmorf ;
maala	IV_voq ;
maalaja	IV_voq ;
maalajuar	IV ;
maalavig	TVschwa ;
maallatig	TVschwa ;
maallataarup	XIuteXmorf ;
maallavig	TVschwa ;
maalaar	IV ;
maalaartuaannar	IV ;
maalaaruteqartarfiu	IV_voq ;
maalaarutig	TVschwa ;
maanaqqup	IV ;
maanaqqup	TV ;
maangaannar	IV ;
maangaannartip	XTtX ;
maaniikkunnaar	XIiXmorf ;
maannar	IV ;
maanner	XIiXmorf ;
maanngar	IV ;
maanni	XIi_voqXmorf ;
maanniniiar	IV ;
maanniniiar	prae_Gaq ;
